
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 90 18 00 00 	sp = 6288			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e0cc10:    c1 ff 14 1d 00 00 	r1 = 7444 <att_global_info+0x20 : 1d14 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:318:5
 1e0cc16:    00 a0             	r0 = sp + 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:318:5
 1e0cc18:    80 f3 83 14       	call 10502 <btstack_linked_list_iterator_init : 1e0f522 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:318:5
 1e0cc1c:    00 a0             	r0 = sp + 0
 1e0cc1e:    80 f3 8c 0d       	call 6936 <btstack_linked_list_iterator_has_next : 1e0e73a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:319:12
 1e0cc22:    0a 20             	if (r0 == 0) goto 20 <att_service_handler_for_handle+0x2E : 1e0cc38 >
 1e0cc24:    00 a0             	r0 = sp + 0
 1e0cc26:    80 f3 96 0d       	call 6956 <btstack_linked_list_iterator_next : 1e0e756 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:320:68
 1e0cc2a:    21 50             	r1 = h[r0 + 4] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:321:22
 1e0cc2c:    31 f2 f6 8f       	if (r1 > r3) goto -20 <att_service_handler_for_handle+0x12 : 1e0cc1c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:321:22
 1e0cc30:    31 50             	r1 = h[r0 + 6] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:324:22
 1e0cc32:    31 f2 f3 3f       	if (r1 < r3) goto -26 <att_service_handler_for_handle+0x12 : 1e0cc1c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:324:22
 1e0cc36:    01 18             	goto 2 <att_service_handler_for_handle+0x30 : 1e0cc3a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:324:22
 1e0cc38:    00 70             	r0 = 0
 1e0cc3a:    06 0a             	sp += 12
 1e0cc3c:    30 00             	pc = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:330:1


att_update_value_len:
 1e0cc3e:    76 01             	[--sp] = {rets, r6-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:366:0
 1e0cc40:    fe 0b             	sp += -4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:366:0
 1e0cc42:    04 08             	r4 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:366:0
 1e0cc44:    70 68             	r0 = b[r4 + 7] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:367:44
 1e0cc46:    15 08             	r5 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:367:44
 1e0cc48:    00 f3 12 00       	if ((r0 & 1) == 0) goto 36 <att_update_value_len+0x32 : 1e0cc70 >
 1e0cc4c:    40 58             	r0 = h[r4 + 8] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:334:38
 1e0cc4e:    dd 17             	call -70 <att_service_handler_for_handle : 1e0cc0a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:334:38
 1e0cc50:    82 90             	r2 = r0 + 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:336:25
 1e0cc52:    c1 ff 08 1d 00 00 	r1 = 7432 <att_global_info+0x14 : 1d08 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:335:9
 1e0cc58:    01 20             	if (r0 == 0) goto 2 <att_update_value_len+0x1E : 1e0cc5c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:335:9
 1e0cc5a:    21 08             	r1 = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:335:9
 1e0cc5c:    06 42             	r6 = [r1 + 0]
 1e0cc5e:    08 2c             	if (r6 == 0) goto 16 <att_update_value_len+0x32 : 1e0cc70 >
 1e0cc60:    41 58             	r1 = h[r4 + 8] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:374:21
 1e0cc62:    00 70             	r0 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:374:21
 1e0cc64:    02 70             	r2 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:374:21
 1e0cc66:    03 70             	r3 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:374:21
 1e0cc68:    08 02             	[sp] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:374:21
 1e0cc6a:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:374:21
 1e0cc6c:    86 00             	call r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:374:21
 1e0cc6e:    88 58             	h[r4 + 16] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:374:19
 1e0cc70:    02 0a             	sp += 4
 1e0cc72:    56 01             	{pc, r6-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:376:1


att_copy_value:
 1e0cc74:    78 01             	[--sp] = {rets, r8-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:380:0
 1e0cc76:    fe 0b             	sp += -4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:380:0
 1e0cc78:    05 08             	r5 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:380:0
 1e0cc7a:    70 6a             	r0 = b[r5 + 7] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:383:19
 1e0cc7c:    36 08             	r6 = r3
 1e0cc7e:    28 08             	r8 = r2
 1e0cc80:    17 08             	r7 = r1
 1e0cc82:    20 f3 0d 00       	if ((r0 & 1) != 0) goto 26 <att_copy_value+0x2C : 1e0cca0 >
 1e0cc86:    80 5a             	r0 = h[r5 + 16] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:392:34
 1e0cc88:    e0 b1             	r0 = r0 - r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:392:44
 1e0cc8a:    21 04             	r1 = r0.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:392:44
 1e0cc8c:    61 f2 01 80       	if (r1 > r6) goto 2 <att_copy_value+0x1E : 1e0cc92 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:392:44
 1e0cc90:    06 08             	r6 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:393:9
 1e0cc92:    51 4a             	r1 = [r5 + 20]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:396:24
 1e0cc94:    a5 05             	r5 = r6.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:396:31
 1e0cc96:    80 08             	r0 = r8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:396:5
 1e0cc98:    52 08             	r2 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:396:5
 1e0cc9a:    97 f3 23 d1       	call 3121734 <memcpy : 106ee4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:396:5
 1e0cc9e:    13 18             	goto 38 <att_copy_value+0x52 : 1e0ccc6 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:396:5
 1e0cca0:    40 5a             	r0 = h[r5 + 8] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:334:38
 1e0cca2:    b3 17             	call -154 <att_service_handler_for_handle : 1e0cc0a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:334:38
 1e0cca4:    82 90             	r2 = r0 + 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:336:25
 1e0cca6:    c1 ff 08 1d 00 00 	r1 = 7432 <att_global_info+0x14 : 1d08 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:335:9
 1e0ccac:    01 20             	if (r0 == 0) goto 2 <att_copy_value+0x3C : 1e0ccb0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:335:9
 1e0ccae:    21 08             	r1 = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:335:9
 1e0ccb0:    04 42             	r4 = [r1 + 0]
 1e0ccb2:    08 28             	if (r4 == 0) goto 16 <att_copy_value+0x50 : 1e0ccc4 >
 1e0ccb4:    70 02             	r0 = [sp+28]
 1e0ccb6:    41 5a             	r1 = h[r5 + 8] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:388:16
 1e0ccb8:    0e 02             	[sp] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:388:16
 1e0ccba:    72 08             	r2 = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:388:16
 1e0ccbc:    83 08             	r3 = r8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:388:16
 1e0ccbe:    84 00             	call r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:388:16
 1e0ccc0:    05 08             	r5 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:388:16
 1e0ccc2:    01 18             	goto 2 <att_copy_value+0x52 : 1e0ccc6 >
 1e0ccc4:    05 70             	r5 = 0
 1e0ccc6:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:398:1
 1e0ccc8:    02 0a             	sp += 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:398:1
 1e0ccca:    58 01             	{pc, r8-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:398:1


att_find_handle:
 1e0cccc:    76 01             	[--sp] = {rets, r6-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:300:0
 1e0ccce:    15 08             	r5 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:300:0
 1e0ccd0:    06 08             	r6 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:300:0
 1e0ccd2:    04 70             	r4 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:300:0
 1e0ccd4:    0f 2a             	if (r5 == 0) goto 30 <att_find_handle+0x28 : 1e0ccf4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:300:0
 1e0ccd6:    c0 ff f4 1c 00 00 	r0 = 7412 <att_global_info : 1cf4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:114:27
 1e0ccdc:    30 40             	r0 = [r0 + 12]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:114:27
 1e0ccde:    08 4c             	[r6 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:114:17
 1e0cce0:    09 20             	if (r0 == 0) goto 18 <att_find_handle+0x28 : 1e0ccf4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:114:17
 1e0cce2:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:306:9
 1e0cce4:    c1 16             	call -638 <att_iterator_fetch_next : 1e0ca68 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:306:9
 1e0cce6:    40 5c             	r0 = h[r6 + 8] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:307:17
 1e0cce8:    50 f2 03 00       	if (r0 == r5) goto 6 <att_find_handle+0x26 : 1e0ccf2 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:307:17
 1e0ccec:    00 4c             	r0 = [r6 + 0]
 1e0ccee:    f9 31             	if (r0 != 0) goto -14 <att_find_handle+0x16 : 1e0cce2 >
 1e0ccf0:    01 18             	goto 2 <att_find_handle+0x28 : 1e0ccf4 >
 1e0ccf2:    14 70             	r4 = 1
 1e0ccf4:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:313:1
 1e0ccf6:    56 01             	{pc, r6-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:313:1


att_notify_write_callbacks:
 1e0ccf8:    78 01             	[--sp] = {rets, r8-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1275:0
 1e0ccfa:    f6 0b             	sp += -20			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1275:0
 1e0ccfc:    14 08             	r4 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1275:0
 1e0ccfe:    05 08             	r5 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1275:0
 1e0cd00:    c8 ff f4 1c 00 00 	r8 = 7412 <att_global_info : 1cf4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1275:0
 1e0cd06:    81 fc 20 00       	r1 = r8 + 32			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1278:5
 1e0cd0a:    80 a0             	r0 = sp + 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1278:5
 1e0cd0c:    80 f3 09 14       	call 10258 <btstack_linked_list_iterator_init : 1e0f522 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1278:5
 1e0cd10:    80 f3 13 0d       	call 6694 <btstack_linked_list_iterator_has_next : 1e0e73a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1279:12
 1e0cd14:    11 20             	if (r0 == 0) goto 34 <att_notify_write_callbacks+0x40 : 1e0cd38 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1279:12
 1e0cd16:    07 70             	r7 = 0
 1e0cd18:    80 a0             	r0 = sp + 8
 1e0cd1a:    80 f3 1c 0d       	call 6712 <btstack_linked_list_iterator_next : 1e0e756 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1280:68
 1e0cd1e:    36 40             	r6 = [r0 + 12]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Protocol/BLE\att_db.c:1281:23
